Setup done. Running python script...
2026-03-25 16:24:01,463 [INFO] Loading source dataset : data/preprocessing/datasets/furman_2023.csv
2026-03-25 16:24:01,468 [INFO]   Source samples: 297
2026-03-25 16:24:01,468 [INFO] Loading test set       : data/preprocessing/test_set_final.csv
2026-03-25 16:24:01,519 [INFO]   Test samples  : 2,820
2026-03-25 16:24:01,520 [INFO]   Train: 207 | Val: 90
2026-03-25 16:24:01,523 [INFO]   Class weights: {'none': np.float64(1.0), 'claim': np.float64(0.986), 'premise': np.float64(1.015)}
2026-03-25 16:24:01,523 [INFO] Loading tokenizer from : dccuchile/bert-base-spanish-wwm-uncased
2026-03-25 16:24:01,568 [INFO] Tokenizing datasets...
2026-03-25 16:24:02,319 [INFO] Starting Optuna search (2 trials)...
2026-03-25 16:24:02,325 [WARNING] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/197 [00:00<00:00, 19972.88it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/197 [00:00<00:00, 10010.27it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/197 [00:00<00:00, 9108.15it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/197 [00:00<00:00, 7951.29it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/197 [00:00<00:00, 9525.29it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/197 [00:00<00:00, 8654.00it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/197 [00:00<00:00, 9956.80it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/197 [00:00<00:00, 9336.24it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/197 [00:00<00:00, 10485.76it/s, Materializing param=bert.embeddings.word_embeddings.weight]     
Loading weights:   3%|▎         | 5/197 [00:00<00:00, 9808.94it/s, Materializing param=bert.embeddings.word_embeddings.weight] 
Loading weights:   3%|▎         | 6/197 [00:00<00:00, 10759.22it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/197 [00:00<00:00, 12586.87it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/197 [00:00<00:00, 12734.67it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/197 [00:00<00:00, 12621.83it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▉        | 37/197 [00:00<00:00, 12768.57it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 37/197 [00:00<00:00, 12659.21it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/197 [00:00<00:00, 12802.92it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/197 [00:00<00:00, 12689.77it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/197 [00:00<00:00, 12814.56it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/197 [00:00<00:00, 12705.08it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/197 [00:00<00:00, 12834.47it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/197 [00:00<00:00, 12728.33it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/197 [00:00<00:00, 12855.38it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/197 [00:00<00:00, 12745.81it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██▏       | 42/197 [00:00<00:00, 12868.78it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██▏       | 42/197 [00:00<00:00, 12767.12it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/197 [00:00<00:00, 12884.35it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/197 [00:00<00:00, 12786.61it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/197 [00:00<00:00, 12908.26it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/197 [00:00<00:00, 12812.37it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/197 [00:00<00:00, 12925.88it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/197 [00:00<00:00, 12824.00it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/197 [00:00<00:00, 12936.70it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/197 [00:00<00:00, 12844.55it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▍       | 47/197 [00:00<00:00, 12950.49it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 47/197 [00:00<00:00, 12859.25it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/197 [00:00<00:00, 12967.06it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/197 [00:00<00:00, 12878.31it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/197 [00:00<00:00, 12987.10it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/197 [00:00<00:00, 12902.31it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/197 [00:00<00:00, 13012.86it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/197 [00:00<00:00, 12930.22it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/197 [00:00<00:00, 13037.70it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/197 [00:00<00:00, 12953.22it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 52/197 [00:00<00:00, 13055.42it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▋       | 52/197 [00:00<00:00, 12973.87it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/197 [00:00<00:00, 13075.59it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/197 [00:00<00:00, 12991.53it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/197 [00:00<00:00, 13088.26it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/197 [00:00<00:00, 13002.61it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/197 [00:00<00:00, 13085.64it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/197 [00:00<00:00, 13002.30it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/197 [00:00<00:00, 13083.84it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/197 [00:00<00:00, 13004.15it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▉       | 57/197 [00:00<00:00, 13093.56it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 57/197 [00:00<00:00, 13013.74it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/197 [00:00<00:00, 13095.91it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|██▉       | 58/197 [00:00<00:00, 13018.82it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|██▉       | 59/197 [00:00<00:00, 13087.10it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|██▉       | 59/197 [00:00<00:00, 13008.67it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|███       | 60/197 [00:00<00:00, 13088.11it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|███       | 60/197 [00:00<00:00, 13010.97it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|███       | 61/197 [00:00<00:00, 13083.74it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 61/197 [00:00<00:00, 13007.91it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███▏      | 62/197 [00:00<00:00, 13086.75it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|███▏      | 62/197 [00:00<00:00, 13017.31it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|███▏      | 63/197 [00:00<00:00, 13093.56it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 63/197 [00:00<00:00, 13025.15it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 64/197 [00:00<00:00, 13105.28it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|███▏      | 64/197 [00:00<00:00, 13038.44it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/197 [00:00<00:00, 13121.08it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/197 [00:00<00:00, 13056.36it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  34%|███▎      | 66/197 [00:00<00:00, 13138.30it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  34%|███▎      | 66/197 [00:00<00:00, 13073.16it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 67/197 [00:00<00:00, 13151.37it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 67/197 [00:00<00:00, 13091.32it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 68/197 [00:00<00:00, 13170.15it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]      
Loading weights:  35%|███▍      | 68/197 [00:00<00:00, 13106.00it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▌      | 69/197 [00:00<00:00, 13184.23it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 69/197 [00:00<00:00, 13125.63it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  36%|███▌      | 70/197 [00:00<00:00, 13199.72it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 70/197 [00:00<00:00, 13136.52it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/197 [00:00<00:00, 13204.26it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/197 [00:00<00:00, 13143.07it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  37%|███▋      | 72/197 [00:00<00:00, 13212.72it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  37%|███▋      | 72/197 [00:00<00:00, 13152.30it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/197 [00:00<00:00, 13208.41it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/197 [00:00<00:00, 13147.72it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  38%|███▊      | 74/197 [00:00<00:00, 13215.47it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]      
Loading weights:  38%|███▊      | 74/197 [00:00<00:00, 13157.21it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|███▊      | 75/197 [00:00<00:00, 13221.79it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 75/197 [00:00<00:00, 13162.04it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  39%|███▊      | 76/197 [00:00<00:00, 13228.50it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|███▊      | 76/197 [00:00<00:00, 13170.02it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|███▉      | 77/197 [00:00<00:00, 13237.21it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▉      | 77/197 [00:00<00:00, 13179.95it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  40%|███▉      | 78/197 [00:00<00:00, 13245.17it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]  
Loading weights:  40%|███▉      | 78/197 [00:00<00:00, 13186.98it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|████      | 79/197 [00:00<00:00, 13249.76it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|████      | 79/197 [00:00<00:00, 13191.21it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  41%|████      | 80/197 [00:00<00:00, 13244.30it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  41%|████      | 80/197 [00:00<00:00, 13188.08it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/197 [00:00<00:00, 13249.30it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/197 [00:00<00:00, 13191.17it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  42%|████▏     | 82/197 [00:00<00:00, 13252.66it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  42%|████▏     | 82/197 [00:00<00:00, 13197.23it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/197 [00:00<00:00, 13257.95it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/197 [00:00<00:00, 13206.15it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 84/197 [00:00<00:00, 13265.12it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]      
Loading weights:  43%|████▎     | 84/197 [00:00<00:00, 13214.87it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/197 [00:00<00:00, 13272.62it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/197 [00:00<00:00, 13220.94it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  44%|████▎     | 86/197 [00:00<00:00, 13282.40it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▎     | 86/197 [00:00<00:00, 13223.48it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▍     | 87/197 [00:00<00:00, 13276.49it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 87/197 [00:00<00:00, 13224.53it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  45%|████▍     | 88/197 [00:00<00:00, 13278.84it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  45%|████▍     | 88/197 [00:00<00:00, 13230.29it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▌     | 89/197 [00:00<00:00, 13285.87it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 89/197 [00:00<00:00, 13235.00it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  46%|████▌     | 90/197 [00:00<00:00, 13290.40it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]      
Loading weights:  46%|████▌     | 90/197 [00:00<00:00, 13240.99it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|████▌     | 91/197 [00:00<00:00, 13296.70it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 91/197 [00:00<00:00, 13248.70it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  47%|████▋     | 92/197 [00:00<00:00, 13305.61it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
